pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
HALLMARK_ADIPOGENESIS,0.0521262002743484,0.0744660003919263,0.281838817848079,1.27183186435801,37,200,SQOR|IDH3A|MRPL15|AK2|NABP1|ATP1B3|NMT1|IFNGR1|GHITM|UQCRQ|MDH2|GRPEL1|PTGER3|MTCH2|ANGPTL4|COX7B|CYC1|SUCLG1|SDHB|ALDH2|COX8A|COX6A1|UQCR11|POR|UQCR10|ALDOA|DGAT1|ADIPOR2|SLC25A10|DLAT|NDUFS3|TALDO1|NDUFAB1|UBQLN1|CD36|DHRS7|AIFM1|NDUFB7|RNF11|SDHC|ACO2|SLC5A6
HALLMARK_ALLOGRAFT_REJECTION,0.00137174211248285,0.00370864856846165,0.548896853131236,2.47696365386562,0,200,CD47|STAT1|IRF7|UBE2N|IL4R|NME1|NPM1|GZMB|MMP9|PSMB10|TAP1|IFNGR1|IRF8|GBP2|LCK|LTB|CD2|BCL3|GZMA|CCL22|CD3D|CSK|CXCL13|LYN|IL12RB1|EIF3J|SRGN|HLA-E|CXCL9|MRPL3|IFNG|TAP2|PRF1|RARS1|IL1B|CCL4|WARS1|CD247|PTPRC|UBE2D1|SIT1|HLA-G|CD80|CXCR3|ITGB2|TLR2|TAPBP|NOS2|IL2RG|IL18RAP|CCL7|EREG|CD28|CD3G|CCL2|BRCA1|CTSS|HIF1A|GPR65|C2|SOCS1|IL2RA|HLA-DMB|FYB1|MTIF2|CD7|CAPG|ITGAL|ABCE1|GLMN|ST8SIA4|CCL19|IL6|CCR5|IL12B|CD8A|TNF|IGSF6|ABI1|CCND2|CDKN2A|CD86|ITK|FASLG|ZAP70|HCLS1|HLA-DOB|LCP2|WAS|CD40|TRAF2|CCR1|ETS1|HLA-DRA|ICAM1|CCL5|KLRD1|HLA-DQA1|HLA-DOA|IKBKB|CD96
HALLMARK_ANDROGEN_RESPONSE,0.00615384615384615,0.0113960113960114,-0.350139900546921,-1.62237292199041,1,101,PTPN21|VAPA|UBE2I|CCND1|ANKH|PIAS1|GPD1L|TSC22D1|ZBTB10|MERTK|LIFR|APPBP2|ABHD2|SORD|SLC38A2|BMPR1B|ZMIZ1|AKAP12|TPD52|IDI1|SELENOP|PMEPA1|ABCC4|SLC26A2|PLPP1|PDLIM5|FKBP5|PGM3|HOMER2|RAB4A|FADS1|MAF|ELK4|CDK6|CAMKK2|INSIG1|KRT19|SPDEF|HPGD|ACSL3|ELOVL5|TMPRSS2|DHCR24|STK39|ITGAV|KRT8|GSR|CDC14B|UAP1|RPS6KA3|B4GALT1|ACTN1
HALLMARK_ANGIOGENESIS,0.0497512437810945,0.0731635937957273,-0.391213819978591,-1.45021739296888,19,36,POSTN|JAG2|PTK2|FGFR1|APP|PDGFA|KCNJ8|COL3A1|SERPINA5|LPL|JAG1|NRP1|S100A4|FSTL1|ITGAV|VCAN|MSX1
HALLMARK_APICAL_JUNCTION,0.315018315018315,0.375021803593232,-0.206754001995236,-1.04095768152848,85,200,CTNND1|TGFBI|TIAL1|CLDN8|CD34|MYH10|PKD1|AKT2|PARVA|EGFR|IRS1|NF1|GNAI1|ACTG2|NEGR1|CADM3|SGCE|JAM3|TMEM8B|TSC1|ITGA9|EPB41L2|LAMC2|CD99|MYL9|LIMA1|PTK2|ITGB1|MAP3K20|SORBS3|FLNC|AKT3|TSPAN4|CTNNA1|DLG1|CRAT|SLIT2|LAMA3|PTEN|ACTA1|ACTC1|THBS3|RRAS|GAMT|INSIG1|SYMPK|NEXN|VCL|ACTN4|COL16A1|PECAM1|CADM2|CLDN5|COL17A1|INPPL1|CDH11|PIK3CB|MMP2|ARHGEF6|NECTIN3
HALLMARK_APICAL_SURFACE,0.291530944625407,0.355525542226106,0.319601872172167,1.11735467904379,178,44,RHCG|AFAP1L2|LYN|PCSK9|LYPD3|ADAM10|SHROOM2|ADIPOR2|IL2RG|BRCA1|FLOT2|CRYBG1
HALLMARK_APOPTOSIS,0.00277392510402219,0.00630437523641407,0.348755185298868,1.53679180239343,1,161,SOD2|GNA15|CYLD|CASP4|GCH1|ETF1|TOP2A|ISG20|MCL1|TNFSF10|BID|DFFA|TAP1|IFNGR1|CASP7|CASP1|CD2|BTG3|CDC25B|HMOX1|BIK|IRF1|BIRC3|CFLAR|DNM1L|PRF1|FDXR|IL1B|SAT1|PLAT|BAX|TSPO|EREG|BCAP31|IFITM3|BRCA1|GPX1|TNFRSF12A|VDAC2|IL6|TNF|CDKN1A|CASP8|CCND2|PPP2R5B|FASLG|SLC20A1|CDK2|LEF1|HMGB2|CASP3|GADD45A|CD44|EBP
HALLMARK_BILE_ACID_METABOLISM,0.00334448160535117,0.00704423781346858,-0.363834799299123,-1.69474235413303,0,112,BCAR3|NR3C2|PHYH|AQP9|LONP2|EFHC1|AR|CAT|SLC29A1|SOD1|ABCA3|CYP39A1|ABCA5|HACL1|RXRA|CYP27A1|OPTN|IDI1|PEX19|GNPAT|PECR|AMACR|FADS1|FADS2|SLC22A18|ABCA8|TFCP2L1|EPHX2|PEX11A|ACSL1|HSD3B1|ABCA9|HSD17B11|ATXN1|PEX1|BMP6|ABCA6|DHCR24|SLC27A2|ALDH1A1|HSD17B6|BBOX1|PEX12
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.667692307692308,0.695512820512821,0.229381034393487,0.89323788805687,433,74,FABP5|S100A11|ETHE1|CXCL16|PLSCR1|SQLE|LDLR|FBXO6|CPEB2|TNFRSF12A|SREBF2|STARD4|PLAUR|PCYT2|EBP|LGMN|ATF5|HMGCS1|ERRFI1
HALLMARK_COAGULATION,0.514644351464435,0.584823126664131,0.226376018592393,0.975824985236826,368,138,GDA|KLK8|CFB|F12|RABIF|MMP9|CTSB|SERPINA1|DUSP14|PLAU|THBD|PLAT|PLEK|WDR1|PREP|P2RY1|ADAM9|LAMP2|C2|FURIN|MMP1|ARF4|COMP|MAFF|PRSS23|LGMN|BMP1|C1S|RAC1|SERPINE1|PROC|SIRT2|SERPINB2|TMPRSS6|F2|MMP11|TF|APOC2|GNB2|C1R
HALLMARK_COMPLEMENT,0.00137174211248285,0.00370864856846165,0.437369606259232,1.97368341944314,0,200,KYNU|S100A12|S100A9|ATOX1|CFB|LTF|IRF7|CASP4|RABIF|CTSC|PRSS3|GZMB|LAP3|PPP4C|CTSB|CASP7|KIF2A|CDK5R1|CASP1|MMP12|LCK|GZMA|PLSCR1|GNAI3|USP15|LYN|PCSK9|SERPINA1|CXCL1|IRF1|CEBPB|SPOCK2|LIPA|CTSD|PSMB9|RASGRP1|HSPA5|CALM1|PLAT|PLEK|RHOG|CASP10|EHD1|GMFB|CTSL|PREP|PFN1|PIM1|CD36|FCN1|ADAM9|CTSS|GRB2|LAMP2|CASP5|C2|PRDM4|IL6|RCE1|GZMK|DOCK9|PLAUR|LCP2|SIRT6|WAS|DUSP5|CASP3|APOBEC3G|MAFF|PIK3R5|CCL5|MSRB1|PHEX|LGMN|C1S|SERPINE1|DOCK10|DGKH|PRCP|GNGT2|STX4|CR1|SERPINB2|ME1|C1QC|KCNIP3|FCER1G|TMPRSS6|F2|PRKCD
HALLMARK_DNA_REPAIR,0.00139664804469274,0.00370864856846165,0.488664359316367,2.13261708208095,0,150,PNP|BOLA2|NME1|ELOA|NT5C3A|ZWINT|FEN1|TYMS|APRT|PCNA|POLR2H|RAD51|POLB|NUDT21|NELFCD|RPA3|RBX1|POLE4|SEC61A1|POLR2F|TAF10|CMPK2|NCBP2|RALA|STX3|UMPS|ITPA|TARBP2|RAE1|ALYREF|POLR1H|POLR2E|ADRM1|RFC5|RFC2|BCAP31|POLR1C|HPRT1|GTF2H1|POLD4|NELFE|GTF2B|SUPT4H1|POLR2D|TAF13|ELL|DUT|AK1|POLR2G|SNAPC5|CLP1|TMED2|COX17|POLR1D|GTF2F1|HCLS1|EDF1|POLA2|SSRP1|RFC3|ERCC8|MPG|POM121|TAF9|CETN2|CCNO|PRIM1
HALLMARK_E2F_TARGETS,0.00136239782016349,0.00370864856846165,0.679514882099416,3.06866104794786,0,199,RRM2|KPNA2|PTTG1|MELK|RAN|TK1|MKI67|BIRC5|JPT1|DDX39A|CDC20|DLGAP5|GINS3|CKS2|CDK1|CCNB2|GSPT1|SYNCRIP|AURKA|KIF2C|NME1|AK2|UBE2T|CDKN3|H2AZ1|TOP2A|H2AX|MAD2L1|CCNE1|AURKB|EIF2S1|RNASEH2A|KIF18B|TUBG1|KIF4A|CTPS1|TACC3|PCNA|SPAG5|RANBP1|TIMELESS|BUB1B|SPC25|CDCA3|TRIP13|TMPO|NUDT21|MCM5|CENPM|HMGB3|RPA3|CDCA8|CDC25A|EZH2|POLE4|MCM6|SRSF2|CDC25B|DIAPH3|MTHFD2|CHEK1|CENPE|MCM4|NAA38|HUS1|GINS1|ESPL1|DNMT1|ASF1B|LMNB1|UBE2S|CNOT9|MCM2|SNRPB|HMMR|RACGAP1|HELLS|SMC4|SPC24|MYBL2|PA2G4|NOP56|E2F8|TBRG4|MCM7|POLD2|TCF19|PLK1|ATAD2|TRA2B|ILF3|DEPDC1|RFC2|MCM3|ANP32E|XRCC6|BRCA1|MYC|SRSF1|RAD51AP1|NOLC1|NASP|STMN1|ORC6|LYAR|DONSON|KIF22|BRMS1L|BRCA2|CKS1B|DCLRE1B|DCTPP1|CDKN1A|CSE1L|GINS4|CHEK2|DUT|CDKN2A|PRKDC|TFRC|RPA1|HMGA1|POLA2|SSRP1|RFC3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.00366300366300366,0.00704423781346858,-0.400165906382244,-2.01474104546716,0,200,SNTB1|TGFBI|DST|SDC4|TGFBR3|NOTCH2|MATN2|TPM1|NTM|EDIL3|PDLIM4|TIMP3|ITGB5|POSTN|PFN2|RHOB|ENO2|MYLK|PMP22|GREM1|FBLN1|SGCB|DPYSL3|TPM2|SGCG|DCN|FZD8|GAS1|MAGEE1|CD59|LAMC2|CALD1|MYL9|FERMT2|COL1A2|VIM|FN1|LAMC1|ABI3BP|ITGB1|TAGLN|MFAP5|ECM2|PMEPA1|FBLN5|CADM1|DAB2|NT5E|ACTA2|COL6A2|COL8A2|MGP|SGCD|COL3A1|SLIT2|LAMA3|DKK1|LGALS1|EFEMP2|COL12A1|FLNA|LOX|CXCL12|ELN|COL16A1|VEGFC|FGF2|PCOLCE2|SPARC|CAP2|GPC1|CDH11|SLIT3|MMP2|MXRA5|ITGA5|EMP3|LOXL1|FSTL1|ITGAV|CALU|COL5A3|FBLN2|COL7A1|PLOD3|VCAN|CDH2|MSX1|INHBA|PDGFRB|CCN2|ITGB3|LAMA2|PRRX1|SPOCK1|JUN|COL5A1|SDC1|FOXC2|HTRA1|SFRP1|GLIPR1|PCOLCE|MEST|BGN|THBS2
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.00732600732600733,0.0130821559392988,-0.286430340408777,-1.4421092708919,1,200,AFF1|RETREG1|CCND1|SYBU|FLNB|RHOBTB3|MSMB|WFS1|CHPT1|AR|DLC1|NCOR2|KDM4B|ADD3|BCL2|SYNGR1|GAB2|NBL1|INHBB|FARP1|ABHD2|ABCA3|MLPH|LRIG1|GFRA1|SVIL|AKAP1|OLFML3|FOXC1|PDLIM3|KRT15|MYOF|SLC22A5|MED13L|RAPGEFL1|TSKU|MAPT|PODXL|KLF4|CCN5|IGF1R|SH3BP5|PGR|BCL11B|SLC26A2|NPY1R|FKBP5|CYP26B1|HES1|TMEM164|RARA|WWC1|SCARB1|SLC7A2|IL6ST|ABAT|ADCY9|SEMA3B|PEX11A|MPPED2|PLAAT3|MINDY1|ARL3|KCNK5|FOS|FASN|KRT18|CXCL12|DHRS3|MUC1|KLF10|GREB1|KRT19|ELOVL5|INPP5F|SLC27A2|BAG1|PDZK1|ABLIM1|DEPTOR|KRT8|ADCY1|RPS6KA2|SNX24|TJP3|RET|CBFA2T3
HALLMARK_ESTROGEN_RESPONSE_LATE,0.0356652949245542,0.0557270233196159,0.290044983735885,1.30886318367736,25,200,S100A9|TPBG|FABP5|CDC20|LTF|GFUS|KIF20A|SLC16A1|TOP2A|HR|ISG20|MAPK13|KLK10|SLC7A5|PPIF|ST14|RNASEH2A|GALE|SFN|RAB31|PTGER3|HSPA4L|GINS2|BTG3|PKP3|SERPINA1|CDC6|SGK1|STIL|IMPA2|SULT2B1|DUSP2|SLC24A3|OLFM1|AREG|SNX10|PTGES|BATF|NHERF1|HPRT1|GLA|ZFP36
HALLMARK_FATTY_ACID_METABOLISM,0.125,0.164473684210526,0.274500300116819,1.20453617168235,89,156,PTS|H2AZ1|UBE2L6|PSME1|HCCS|IL4I1|RDH16|MDH2|SUCLG1|GLUL|RAP1GDS1|HSD17B10|VNN1|METAP1|OSTC|ALDOA|CBR3|ADIPOR2|KMT5A|ADH7|IDH3B|ADSL|MIF|CBR1|LDHA|FH|ALDH3A1|CD36|HSPH1|SDHC|ACO2
HALLMARK_G2M_CHECKPOINT,0.00137174211248285,0.00370864856846165,0.629708719724884,2.84163700772368,0,200,KPNA2|PTTG1|MKI67|BIRC5|JPT1|DDX39A|CDC20|SLC7A1|UBE2C|UCK2|CKS2|CCNA2|CDK1|CCNB2|GSPT1|SYNCRIP|H2AZ2|AURKA|TFDP1|NDC80|KIF2C|CDKN3|H2AZ1|TOP1|PBK|TOP2A|NUSAP1|H2AX|TLE3|MAD2L1|NUP50|SLC7A5|AURKB|PRC1|KIF4A|NEK2|AMD1|TACC3|CENPF|TPX2|PTTG3P|TMPO|SNRPD1|TTK|PAFAH1B1|MCM5|DTYMK|BUB1|HMGB3|BUB3|GINS2|KNL1|CDC45|BCL3|DR1|CDC25A|EZH2|MAPK14|MCM6|SQLE|SRSF2|CDC25B|CHEK1|CDC6|KIF11|CENPE|HUS1|ESPL1|NSD2|LMNB1|UBE2S|MCM2|PRMT5|TROAP|STIL|HMMR|PML|CCNF|CENPA|DBF4|RACGAP1|SMC4|SS18|MYBL2|KIF23|FBXO5|KMT5A|EXO1|E2F3|PLK1|E2F2|G3BP1|TRA2B|ILF3|MCM3|SMC2|KIF15|MYC|HIF1A|SRSF1|NOLC1|NASP|STMN1|ORC6|RAD54L|KIF22|BRCA2|HSPA8|CKS1B|EWSR1|E2F4|DKC1
HALLMARK_GLYCOLYSIS,0.00137174211248285,0.00370864856846165,0.435709965930819,1.96619409107749,0,200,TPBG|PGAM1|PGM2|TPI1|CXCR4|DSC2|CDK1|GFUS|AURKA|KIF20A|PGK1|FAM162A|ENO1|PSMC4|ISG20|HK2|GOT2|ERO1A|ALDH7A1|PYGL|GALE|GMPPB|KIF2A|IL13RA1|MDH2|PPIA|TGFA|ANGPTL4|QSOX1|CHST6|HOMER1|BIK|COPB2|PMM2|ELF3|HMMR|GOT1|CENPA|ABCB6|RARS1|HSPA5|SLC25A13|GALK1|SRD5A3|ALDOA|HAX1|IGFBP3|SLC25A10|MIF|ALG1|LDHA|MPI|TALDO1|RPE|POLR3K|DEPDC1|GYS1|GPR87|NASP|STMN1|SDHC
HALLMARK_HEDGEHOG_SIGNALING,0.810945273631841,0.827495177175348,-0.215700288754599,-0.799594223019643,325,36,TLE1|PTCH1|NF1|DPYSL2|CDK6|RTN1|OPHN1|AMOT|NRP1
HALLMARK_HEME_METABOLISM,0.130315500685871,0.167071154725476,0.260547443851657,1.17575195566633,94,200,PDZK1IP1|FBXO9|SLC7A11|TOP1|CLCN3|MFHAS1|CTSB|SMOX|HTATIP2|USP15|ELL2|HMBS|KDM7A|PSMD9|NUDT4|HDGF|ADIPOR1|ABCB6|BTRC|ACP5|IGSF3|MAP2K3|SLC2A1|MARK3|CTNS|SEC14L1|E2F2|TRIM10|MINPP1|BMP2K|TMEM9B|LAMP2|LRP10|DCAF11|PGLS|ISCA1|AQP3|HTRA2|PPP2R5B|GAPVD1|RANBP10|TFRC|KLF3|MBOAT2|SLC11A2|ATG4A|MOSPD1|PICALM|NARF|RIOK3|RHCE|ASNS|OSBP2|CDC27|UROS|SLC6A8|FECH|SLC30A1|TSPAN5|RNF123|GCLM|TYR|UCP2|KEL|RBM38|FTCD|ADD2|ANK1|SLC10A3
HALLMARK_HYPOXIA,0.336076817558299,0.390786997160813,0.233205674093485,1.05236890193408,244,200,TPBG|PGM2|TPI1|CXCR4|PGK1|FAM162A|ENO1|ISG20|HK2|ERO1A|NDST2|AMPD3|ANGPTL4|NOCT|HMOX1|HSPA5|PLAC8|GALK1|SULT2B1|FOSL2|SLC2A1|ALDOA|GAPDH|IGFBP3|MIF|LDHA|GYS1|PIM1|PGF|PKP1|ADORA2B|ZFP36|NDST1|GPI|IL6|CDKN1A|HS3ST1|NAGK|JMJD6|SLC2A3|EXT1|TPST2|BHLHE40|SIAH2|B3GALT6|PLAUR|SLC37A4|B4GALNT2|ETS1|MAFF|ENO3
HALLMARK_IL2_STAT5_SIGNALING,0.00136239782016349,0.00370864856846165,0.344914053078748,1.55761757020316,0,199,MXD1|UCK2|NFKBIZ|PNP|IL4R|GSTO1|TNFRSF21|AHCY|HK2|CCNE1|TNFSF10|CD83|IFNGR1|IRF8|CTLA4|CKAP4|LTB|PRKCH|PLSCR1|CXCL10|NOP2|MYO1E|CDC6|CST7|ICOS|SELL|RHOH|CD48|UMPS|ETV4|BATF3|TTC39B|PIM1|BATF|LCLAT1|IFITM3|MYC|PTRH2|PDCD2L|GPR65|PUS1|SOCS1|IL2RA|ITGAE|FURIN|TRAF1|CAPG|NCOA3|ADAM19|TNFRSF9|CCND2|CD86|SLC2A3|BHLHE40|EOMES|TNFRSF1B|ST3GAL4|HIPK2|IL10RA|CASP3|GBP4|IKZF4|CD44|PHTF2|MAFF|ENO3|MAPKAPK2|MAP3K8|CDCP1
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.00149253731343284,0.00370864856846165,0.606102000864663,2.43527249410555,0,87,STAT1|MYD88|IRF9|IL4R|TNFRSF21|PTPN2|BAK1|IFNGR1|CSF2RA|STAT3|IL13RA1|OSMR|LTB|CXCL13|CXCL10|IL12RB1|HMOX1|SOCS3|CXCL1|IRF1|CXCL9|CSF2RB|LTBR|IL1B|HAX1|TLR2|IL2RG|PIM1|CCL7|CD36|STAM2|GRB2|SOCS1|IL2RA|STAT2|TNFRSF12A|TNFRSF1A|EBI3|IL6|ITGA4|TNF|CXCL3|TNFRSF1B|PTPN11|CCR1|CXCL11|CD44|MAP3K8|IL1R1|PIK3R5
HALLMARK_INFLAMMATORY_RESPONSE,0.00137174211248285,0.00370864856846165,0.522359313001579,2.35720978391868,0,200,TPBG|RGS1|MXD1|NAMPT|GNA15|SLC7A1|NOD2|NMI|IRF7|GCH1|LAMP3|CCL20|CCR7|PTAFR|IL4R|RTP4|TNFSF10|IRAK2|CXCR6|OSMR|LCK|CXCL8|PCDH7|CCL22|GNAI3|FZD5|CXCL10|LYN|LDLR|ATP2A2|IL7R|IRF1|CXCL9|SELL|CD82|CD48|FPR1|NFKB1|RASGRP1|IL1B|P2RY2|RHOG|IFITM1|HBEGF|ADRM1|SLAMF1|TLR2|TAPBP|IL18RAP|CCL7|EREG|CCL2|MYC|HIF1A|FFAR2|GPR183|SELE|ADORA2B|SLC31A1|CCRL2|EBI3|OSM|IL6|IL12B|KCNJ2|PTPRE|CDKN1A|TNFRSF9|TNFSF9|ABI1|GPR132|BDKRB1|SGMS2|TNFRSF1B|SEMA4D|SLC11A2|PLAUR|LCP2|CD40|CYBB|IL10RA|ATP2C1|CXCL11|ICAM1|IL1R1|PIK3R5|CCL5|PDPN|CD69
